CollectionYearRange,Parent_Org_Code,Parent_Org_Name,Org_Code,Org_Name,Unit_Name,Org_Type,Referral_status,Part,Total_first_attendance,No_treatment,Diagnostic_biopsy_punch,Excision,No_biopsy_result_nk_abl,Biopsy_ablation,Other
2023-24,E92000001,England,E92000001,England,England,National,Total_referrals,C1,238837.0,125787.0,94975.0,13605.0,337.0,12.0,4121.0
2023-24,E92000001,England,E92000001,England,England,National,Inadequate,C1,1797.0,1243.0,537.0,7.0,0.0,0.0,10.0
2023-24,E92000001,England,E92000001,England,England,National,Borderline_low_grade,C1,122209.0,62112.0,58455.0,943.0,11.0,0.0,688.0
2023-24,E92000001,England,E92000001,England,England,National,Highgrade_worse,C1,26810.0,3741.0,11052.0,11955.0,9.0,0.0,53.0
2023-24,E92000001,England,E92000001,England,England,National,Clinical_Urgent,C1,15870.0,9788.0,4774.0,192.0,57.0,0.0,1059.0
2023-24,E92000001,England,E92000001,England,England,National,Clinical_Non_Urgent,C1,28589.0,19065.0,7444.0,176.0,197.0,6.0,1701.0
2023-24,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,Total_referrals,C1,36886.0,20870.0,12716.0,2252.0,87.0,0.0,961.0
2023-24,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,Inadequate,C1,420.0,289.0,124.0,4.0,0.0,0.0,3.0
2023-24,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,Borderline_low_grade,C1,15915.0,8814.0,6840.0,141.0,1.0,0.0,119.0
2023-24,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,Highgrade_worse,C1,4011.0,448.0,1581.0,1974.0,0.0,0.0,8.0
2023-24,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,Clinical_Urgent,C1,2848.0,1764.0,764.0,28.0,24.0,0.0,268.0
2023-24,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,Clinical_Non_Urgent,C1,4142.0,2749.0,920.0,39.0,53.0,0.0,381.0
2023-24,N2,North West,N2,North West,North West,Region,Total_referrals,C1,32320.0,20183.0,9401.0,1869.0,38.0,3.0,826.0
2023-24,N2,North West,N2,North West,North West,Region,Inadequate,C1,296.0,200.0,95.0,0.0,0.0,0.0,1.0
2023-24,N2,North West,N2,North West,North West,Region,Borderline_low_grade,C1,12431.0,7988.0,4251.0,103.0,3.0,0.0,86.0
2023-24,N2,North West,N2,North West,North West,Region,Highgrade_worse,C1,2964.0,507.0,810.0,1640.0,2.0,0.0,5.0
2023-24,N2,North West,N2,North West,North West,Region,Clinical_Urgent,C1,2169.0,1357.0,645.0,21.0,8.0,0.0,138.0
