CollectionYearRange,Parent_Org_Code,Parent_Org_Name,Org_Code,Org_Name,Unit_Name,Org_Type,Part,Result_not_known,Known_result,Cerv_cancer_inc_microinv,Adeno_in_situ_CGIN,CIN3,CIN2,CIN1,HPV_cervicitis_only,No_CIN_No_HPV_Normal,Inad_unsat_biopsy,Percent_CIN2_worse
2023-24,E92000001,England,E92000001,England,England,National,E,14.0,14636.0,250.0,361.0,4572.0,3607.0,2462.0,1306.0,2038.0,40.0,60.057392730254165
2023-24,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,E,0.0,2130.0,42.0,55.0,606.0,562.0,294.0,121.0,440.0,10.0,59.38967136150235
2023-24,N2,North West,N2,North West,North West,Region,E,10.0,1967.0,35.0,36.0,562.0,424.0,309.0,253.0,342.0,6.0,53.736654804270465
2023-24,N3,Midlands,N3,Midlands,Midlands,Region,E,0.0,2494.0,41.0,68.0,994.0,484.0,298.0,222.0,380.0,7.0,63.632718524458696
2023-24,N4,East of England,N4,East of England,East of England,Region,E,0.0,1519.0,30.0,45.0,581.0,341.0,249.0,100.0,170.0,3.0,65.63528637261356
2023-24,N5,London,N5,London,London,Region,E,1.0,2257.0,29.0,41.0,545.0,639.0,548.0,220.0,234.0,1.0,55.560478511298186
2023-24,N6,South East,N6,South East,South East,Region,E,3.0,1953.0,33.0,61.0,581.0,513.0,379.0,192.0,189.0,5.0,60.82949308755761
2023-24,N7,South West,N7,South West,South West,Region,E,0.0,2316.0,40.0,55.0,703.0,644.0,385.0,198.0,283.0,8.0,62.26252158894646
2023-24,N1,North East and Yorkshire,RCF,Airedale NHS Foundation Trust,Airedale General Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,65.0
2023-24,N1,North East and Yorkshire,RFF,Barnsley Hospital NHS Foundation Trust,Barnsley Hospital,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,60.0
2023-24,N1,North East and Yorkshire,RAE,Bradford Teaching Hospitals NHS Foundation Trust,Bradford Royal Infirmary,Trust,E,not included,not included,not included,not included,not included,not included,not included,not included,not included,not included,62.5
