CollectionYearRange,Parent_Org_Code,Parent_Org_Name,Org_Code,Org_Name,Unit_Name,Org_Type,Part,Total_biopsies,<=2_weeks,>2_weeks_up_to_4,>4_weeks_up_to_8,>8_weeks_up_to_12,>12_weeks,Percent_outcome_within_8wks
2023-24,E92000001,England,E92000001,England,England,National,D,53132.0,17504.0,23431.0,10017.0,1397.0,783.0,95.89701121734548
2023-24,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,D,7298.0,2867.0,3114.0,1164.0,129.0,24.0,97.90353521512743
2023-24,N2,North West,N2,North West,North West,Region,D,5569.0,1612.0,2299.0,1293.0,143.0,222.0,93.44586101634046
2023-24,N3,Midlands,N3,Midlands,Midlands,Region,D,7753.0,2162.0,3918.0,1496.0,123.0,54.0,97.71701276925062
2023-24,N4,East of England,N4,East of England,East of England,Region,D,4524.0,1618.0,2125.0,727.0,46.0,8.0,98.80636604774536
2023-24,N5,London,N5,London,London,Region,D,13354.0,4166.0,5635.0,2577.0,645.0,331.0,92.69132844091658
2023-24,N6,South East,N6,South East,South East,Region,D,6732.0,1808.0,2938.0,1628.0,228.0,130.0,94.68211527035056
2023-24,N7,South West,N7,South West,South West,Region,D,7902.0,3271.0,3402.0,1132.0,83.0,14.0,98.77246266767908
2023-24,N1,North East and Yorkshire,RCF,Airedale NHS Foundation Trust,Airedale General Hospital,Trust,D,not included,not included,not included,not included,not included,not included,99.08256880733946
2023-24,N1,North East and Yorkshire,RFF,Barnsley Hospital NHS Foundation Trust,Barnsley Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2023-24,N1,North East and Yorkshire,RAE,Bradford Teaching Hospitals NHS Foundation Trust,Bradford Royal Infirmary,Trust,D,not included,not included,not included,not included,not included,not included,93.17073170731707
2023-24,N1,North East and Yorkshire,RWY,Calderdale and Huddersfield NHS Foundation Trust,Calderdale Royal Hospital,Trust,D,not included,not included,not included,not included,not included,not included,94.65408805031447
2023-24,N1,North East and Yorkshire,RWY,Calderdale and Huddersfield NHS Foundation Trust,Huddersfield Royal Infirmary,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2023-24,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,Bishop Auckland General Hospital,Trust,D,not included,not included,not included,not included,not included,not included,97.78761061946902
2023-24,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,Chester-Le-Street Community Hospital,Trust,D,not included,not included,not included,not included,not included,not included,93.02325581395348
2023-24,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,Darlington Memorial Hospital,Trust,D,not included,not included,not included,not included,not included,not included,98.4
2023-24,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,HMP Low Newton,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2023-24,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,Shotley Bridge Community Hospital,Trust,D,not included,not included,not included,not included,not included,not included,98.83720930232558
2023-24,N1,North East and Yorkshire,RP5,Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,Bassetlaw Hospital,Trust,D,not included,not included,not included,not included,not included,not included,100.0
2023-24,N1,North East and Yorkshire,RP5,Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,Doncaster Royal Infirmary,Trust,D,not included,not included,not included,not included,not included,not included,99.72527472527473
