CollectionYearRange,Parent_Org_Code,Parent_Org_Name,Org_Code,Org_Name,Unit_Name,Org_Type,Appointment_type,Part,Total_appointments,Attended,Cancelled_patient_advance,Cancelled_patient_on_day,Cancelled_clinic,DNA,DNA_no_warning,DNA_late,DNA_left_not_seen
2023-24,E92000001,England,E92000001,England,England,National,New_appointment,B,332592.0,238947.0,45863.0,6971.0,21075.0,19736.0,19353.0,283.0,100.0
2023-24,E92000001,England,E92000001,England,England,National,Return_for_Treatment,B,36574.0,27544.0,4839.0,716.0,2116.0,1359.0,1330.0,25.0,4.0
2023-24,E92000001,England,E92000001,England,England,National,Follow_up,B,140612.0,87882.0,20843.0,3746.0,16254.0,11887.0,11734.0,108.0,45.0
2023-24,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,New_appointment,B,49373.0,36886.0,5528.0,1036.0,3005.0,2918.0,2861.0,42.0,15.0
2023-24,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,Return_for_Treatment,B,5610.0,4367.0,678.0,120.0,239.0,206.0,203.0,3.0,0.0
2023-24,N1,North East and Yorkshire,N1,North East and Yorkshire,North East and Yorkshire,Region,Follow_up,B,17699.0,11857.0,2372.0,533.0,1393.0,1544.0,1536.0,3.0,5.0
2023-24,N2,North West,N2,North West,North West,Region,New_appointment,B,45048.0,32320.0,5800.0,849.0,3293.0,2786.0,2758.0,22.0,6.0
2023-24,N2,North West,N2,North West,North West,Region,Return_for_Treatment,B,4717.0,3163.0,801.0,94.0,500.0,159.0,159.0,0.0,0.0
2023-24,N2,North West,N2,North West,North West,Region,Follow_up,B,19772.0,12268.0,3081.0,524.0,2564.0,1335.0,1321.0,11.0,3.0
2023-24,N3,Midlands,N3,Midlands,Midlands,Region,New_appointment,B,51664.0,37985.0,6956.0,1321.0,2318.0,3084.0,3017.0,43.0,24.0
2023-24,N3,Midlands,N3,Midlands,Midlands,Region,Return_for_Treatment,B,5734.0,4528.0,555.0,97.0,267.0,287.0,282.0,5.0,0.0
2023-24,N3,Midlands,N3,Midlands,Midlands,Region,Follow_up,B,22894.0,14351.0,3102.0,644.0,2540.0,2257.0,2236.0,15.0,6.0
2023-24,N4,East of England,N4,East of England,East of England,Region,New_appointment,B,34445.0,24987.0,4894.0,791.0,2024.0,1749.0,1708.0,27.0,14.0
2023-24,N4,East of England,N4,East of England,East of England,Region,Return_for_Treatment,B,3402.0,2592.0,458.0,83.0,130.0,139.0,134.0,3.0,2.0
2023-24,N4,East of England,N4,East of England,East of England,Region,Follow_up,B,10049.0,6222.0,1512.0,319.0,1181.0,815.0,796.0,11.0,8.0
2023-24,N5,London,N5,London,London,Region,New_appointment,B,72858.0,49681.0,11038.0,1595.0,5394.0,5150.0,5046.0,84.0,20.0
2023-24,N5,London,N5,London,London,Region,Return_for_Treatment,B,7849.0,5546.0,1178.0,213.0,608.0,304.0,292.0,10.0,2.0
2023-24,N5,London,N5,London,London,Region,Follow_up,B,42800.0,26183.0,6597.0,1079.0,5213.0,3728.0,3663.0,51.0,14.0
2023-24,N6,South East,N6,South East,South East,Region,New_appointment,B,38012.0,26696.0,6482.0,650.0,2243.0,1941.0,1890.0,38.0,13.0
2023-24,N6,South East,N6,South East,South East,Region,Return_for_Treatment,B,4273.0,3375.0,556.0,50.0,201.0,91.0,89.0,2.0,0.0
2023-24,N6,South East,N6,South East,South East,Region,Follow_up,B,13187.0,8155.0,2280.0,282.0,1344.0,1126.0,1116.0,7.0,3.0
2023-24,N7,South West,N7,South West,South West,Region,New_appointment,B,41192.0,30392.0,5165.0,729.0,2798.0,2108.0,2073.0,27.0,8.0
2023-24,N7,South West,N7,South West,South West,Region,Return_for_Treatment,B,4989.0,3973.0,613.0,59.0,171.0,173.0,171.0,2.0,0.0
2023-24,N7,South West,N7,South West,South West,Region,Follow_up,B,14211.0,8846.0,1899.0,365.0,2019.0,1082.0,1066.0,10.0,6.0
2023-24,N1,North East and Yorkshire,RCF,Airedale NHS Foundation Trust,Airedale General Hospital,Trust,All_appointment_types,B,1222.0,901.0,not included,not included,not included,81.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RFF,Barnsley Hospital NHS Foundation Trust,Barnsley Hospital,Trust,All_appointment_types,B,3473.0,2507.0,not included,not included,not included,165.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RAE,Bradford Teaching Hospitals NHS Foundation Trust,Bradford Royal Infirmary,Trust,All_appointment_types,B,4093.0,2647.0,not included,not included,not included,263.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RWY,Calderdale and Huddersfield NHS Foundation Trust,Calderdale Royal Hospital,Trust,All_appointment_types,B,2368.0,1994.0,not included,not included,not included,144.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RWY,Calderdale and Huddersfield NHS Foundation Trust,Huddersfield Royal Infirmary,Trust,All_appointment_types,B,573.0,467.0,not included,not included,not included,49.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,Bishop Auckland General Hospital,Trust,All_appointment_types,B,1979.0,1443.0,not included,not included,not included,118.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,Chester-Le-Street Community Hospital,Trust,All_appointment_types,B,641.0,457.0,not included,not included,not included,29.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,Darlington Memorial Hospital,Trust,All_appointment_types,B,943.0,720.0,not included,not included,not included,66.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,HMP Low Newton,Trust,All_appointment_types,B,26.0,22.0,not included,not included,not included,1.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RXP,County Durham and Darlington NHS Foundation Trust,Shotley Bridge Community Hospital,Trust,All_appointment_types,B,1457.0,1065.0,not included,not included,not included,93.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RP5,Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,Bassetlaw Hospital,Trust,All_appointment_types,B,1348.0,956.0,not included,not included,not included,109.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RP5,Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,Doncaster Royal Infirmary,Trust,All_appointment_types,B,3368.0,2408.0,not included,not included,not included,230.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RR7,Gateshead Health NHS Foundation Trust,Queen Elizabeth Hospital,Trust,All_appointment_types,B,2567.0,1883.0,not included,not included,not included,182.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RCD,Harrogate and District NHS Foundation Trust,Harrogate District Hospital,Trust,All_appointment_types,B,1229.0,1018.0,not included,not included,not included,122.0,not included,not included,not included
2023-24,N1,North East and Yorkshire,RWA,Hull University Teaching Hospitals NHS Trust,Hull Royal Infirmary,Trust,All_appointment_types,B,4865.0,3476.0,not included,not included,not included,269.0,not included,not included,not included
